id,nim,periode
c054ceaa-ca99-4f0f-81de-28fd417aeb85,IK403.20.0.0011,2026/I
0300b61f-9766-4e55-9801-8ed3e3d00920,KG401.20.0.0012,2026/III
db35e999-2911-412d-83d5-877aac5dd1bc,KP205.20.0.0014,2026/IV
93b6a74e-f993-4081-b444-276401668c58,KP111.22.0.0014,2025/III
6c329bd9-efff-475f-88c7-b073f4f4b500,TK401.22.0.0019,2025/III
d7e9a410-5929-4df7-acb9-7db580347669,AI202.24.0.0015,2025/IV
bffaeabd-037d-47a2-bc6c-6b6952a61485,TK401.24.0.0024,2026/IV
ed211158-7be3-43eb-8852-d3c0f88f11cb,KP103.20.0.0017,2026/III
b7e7076b-7bab-45ba-b81e-94ddfac87468,IK101.20.0.0016,2025/I
6e8621a8-2afb-4103-ad1b-26350351d6b3,TK106.22.0.0016,2025/I
b1d2f0b3-4909-40aa-a7ac-48d2dc8e9ee3,TK105.22.0.0018,2025/II
f355e4a3-0542-4481-babf-627be3e283e8,EB103.22.0.0026,2025/I
180f2f1d-46f6-4633-b2a6-f552b10eede1,KP204.21.0.0014,2026/IV
4e74fc16-384c-46aa-b584-d36095a6dff2,HP201.21.0.0014,2025/I
8ea27917-75c1-4450-9b4f-2db51eb7df04,FA101.21.0.0013,2025/I
c06d2d9e-c12d-4ca0-b87e-13426dd093d5,KP106.21.0.0020,2026/III
e39afd7e-cb95-4925-82ae-0d014b1b1c67,KP204.20.8.0002,2025/III
2cacb613-d79d-4d20-a50c-70e277f102a6,AI103.21.0.0011,2025/IV
1d385a4b-60f6-464b-aa95-6fd7578b4db0,TK203.22.0.0020,2026/II
a9fdd2fa-b29c-411d-9aaf-025d03daf0e8,IK403.20.0.0014,2025/IV
7c740014-8115-4a6b-94ee-af255d56cc7f,KG401.23.0.0013,2026/II
5e6282d8-23d6-4cf8-b7eb-68eb73bbb56b,KG101.20.0.0019,2025/IV
6e415a13-04fd-42f1-96a9-191474b09d5d,IK403.20.0.0012,2025/III
aa0c5476-e960-463b-8b66-19945a1fb92b,KP106.20.0.0014,2026/IV
60605227-3317-406a-b898-5357ea8194da,KP106.21.0.0018,2025/II
a9136c48-9634-410b-bf5e-5e8d3a69cb29,KP203.21.0.0014,2025/II
6005068e-4385-437f-b20d-68657c74b89b,PS401.21.0.0011,2025/I
3ec84e4d-b8e7-4b5f-845d-23a7bc465544,TK101.21.0.0017,2025/II
316a18e9-8872-4427-8a63-2a1ffaf76007,EB102.23.0.0017,2025/I
998e66b7-f744-4b62-90bf-f06ab7927b37,HP201.23.0.0020,2026/IV
75827843-8ba5-428a-a32f-9e2bc25f9850,KP109.20.0.0015,2026/II
cba488df-6504-4627-9fbb-82571c118a7b,KP204.20.0.0016,2026/I
ddd59cea-9012-4b18-8f16-b64d4fac4864,IK202.22.8.0004,2026/I
33b969d6-3dd2-4f22-a84b-0a6fff796fd2,KP101.22.0.0019,2025/I
1b31da92-958b-408c-8e82-283f6304214a,IK402.20.0.0009,2026/III
c39c9fbe-65e0-43e1-8ccf-50b6cf74e9e4,TK104.20.0.0016,2026/I
a4954af8-22ae-4079-b65b-23863fab8ea2,EB103.22.0.0024,2026/I
d19e9f15-4b6a-4559-9af1-696bd041a73a,KP110.21.0.0013,2025/III
d449f84a-0a62-4c77-936d-fecbed0463f5,TK105.23.0.0022,2025/II
954d0809-89ae-48e4-808c-20bceaae15b3,EB201.20.0.0009,2026/I
e45b7e11-9f0c-4829-ba70-9e8455888254,KI201.24.0.0021,2025/I
affcb1a1-e2e3-412f-a5c4-75f9a6ba9498,PS401.20.0.0017,2026/I
4eb7d3f7-f038-4f57-90b8-01c5ef8dac0b,KG401.23.0.0015,2025/I
a26ae657-09ad-4237-be1c-9f225e694411,IK402.22.0.0025,2025/II
a6e15947-c9d7-4446-acff-6bddb01abed2,TK107.20.0.0012,2025/IV
1c19fc6e-3dc5-4c5d-85ea-97ff2755b461,KP205.21.0.0005,2026/II
e376409d-f7c3-4abf-8c2b-d980174af41a,AI202.23.8.0005,2026/I
a7337708-039f-4098-ad8e-c0997e04bc77,KP202.24.0.0025,2026/IV
f5f6a84e-44f7-4580-b8ec-e79ae2f61f0b,EB202.22.0.0028,2025/I
0e3972d5-714b-4132-8312-953234f4a183,TK201.20.0.0024,2025/III
60e40232-4b7c-45ec-be54-50a154705f1d,TK107.22.0.0026,2026/II
9595fe6d-02a5-4951-a229-06fb4f167b7f,IK202.22.0.0021,2025/I
8863a196-5581-4721-a98c-f1bbfcedd628,IK201.23.0.0019,2025/IV
131d1a5f-cadd-4df5-b54d-770b8d9316fb,KG401.21.0.0013,2025/II
45afeeb2-4ca7-4514-b5ff-5e16abc135c9,EB102.22.0.0023,2025/II
4f32ae19-8f34-4b24-8185-7d595afb6cb8,KP111.21.0.0016,2026/I
fb1b724d-06ad-4def-abbe-d6f1ea6d2edd,AI101.21.0.0019,2026/IV
34611279-d90d-46fa-b9ff-5de6058d35e4,KG401.20.0.0019,2026/III
48e324bb-8a43-4af6-861e-4439ff5d424b,KI101.22.0.0024,2026/I
8e6aa367-3ba3-4f84-8f09-a0f89d3adbe0,EB202.22.0.0027,2025/I
5291f9fc-d93d-4861-8f8a-f940742f59c4,PS401.24.0.0022,2025/I
38e78958-51c5-453b-a2fd-e82e8c9a4d4e,KG401.22.0.0023,2025/IV
ff5c48a2-0c79-4f6e-860d-17dda21ecaab,KP202.22.0.0030,2026/IV
6f5cf986-e471-4e14-ab51-960aca043c1b,KD401.20.0.0024,2026/IV
0ed06b2a-04d8-4920-a841-88b043a85cf4,KG101.21.0.0019,2026/II
06148447-fce9-4763-9904-efe279d21f40,HP201.20.0.0021,2025/II
20130ca8-de27-4932-92d3-dac8218e8406,PS101.21.0.0011,2026/I
4e2a156f-8134-4348-afd6-802836b8a370,AI201.22.0.0024,2026/IV
8e5c6c3d-68f4-4cc4-bcd2-0f3ca2a60557,KP105.21.0.0015,2026/II
2a72e620-6ebc-4146-9ecc-d3e064608ca1,IK401.22.0.0030,2025/I
81987361-d0ec-4d94-bbc6-f85728349685,EB103.22.0.0032,2025/III
c33e531a-fffa-4c01-9df1-b1a43adb7bb8,FA401.20.0.0025,2025/I
d703d0a6-597d-41d6-85da-bd5c70977567,EB101.22.8.0005,2025/I
dcb949f3-c1ef-4878-9fa0-eeda8d8c184a,KD101.20.0.0025,2025/IV
acf7d7e7-a5be-45c9-958f-a22aa1a2646d,PS401.23.0.0025,2025/I
35c27458-4e0d-4ee9-9093-07b8f39d040d,KP204.20.0.0020,2026/II
ecaef0b1-99e7-40c9-ab19-6a1c269e8dc4,TK105.22.0.0023,2025/II
4136ab68-6c97-45de-ba3a-d394f93076d9,TK101.22.0.0017,2025/I
5eb8543d-07ec-4218-beae-477631a6f478,FA201.22.0.0021,2026/I
06ddacee-5266-4600-83d3-9c4a1ad05033,KP103.22.0.0029,2025/III
f411e126-fa25-4c8b-bf8c-6f43125916ef,PS201.20.0.0023,2026/III
3b92816b-5bec-41d3-9d33-ede52bd03f92,KD101.20.0.0024,2025/I
7ee33b4b-c559-4395-9ccd-6749a8937915,KP111.20.0.0018,2026/II
67799697-b375-424e-899a-3ee78b798cd8,TK201.20.0.0025,2026/II
d1291af9-ce6b-49e7-8664-5eb4fce054a0,IK403.24.8.0007,2026/I
84221b24-3028-4599-b95b-4296f193cd8c,KD101.22.0.0021,2025/I
392d2d54-564e-4ac9-8c19-f1dfad218792,KP204.21.0.0016,2026/III
a8118710-f766-4916-a60c-d2723c48702b,KD401.20.0.0023,2026/III
099a4239-28d5-4fc8-bb73-97e63ab77fe8,KP201.24.0.0030,2025/IV
9713502a-61b4-41ed-af23-3692ccd96135,KD401.22.0.0033,2025/IV
e18346f5-f8c1-482d-84e3-1e64c818c47e,PS201.22.0.0016,2026/IV
ef1b010e-3b93-45ac-9081-4d76d51ce71a,EB102.21.0.0014,2025/IV
6d87120a-29d4-418a-afda-3070ce6c6845,TK202.20.0.0026,2025/IV
a480e03a-c162-4185-b5b7-bb99e4dfd03c,TK107.22.0.0027,2025/II
3c9937b2-2133-472b-a0db-1a578e89e0d5,TK105.22.0.0024,2026/IV
053449b0-f8f5-4286-b5ca-c17e0e148b33,KP203.22.0.0012,2026/I
5550814b-5caa-43b4-8fe6-9cb848a80534,KP202.20.0.0015,2025/II
08f60fbd-7f57-45f1-91d2-cbe7386028a5,TK401.20.0.0018,2026/II
fed40c73-d33e-45f1-90ff-e2ad67ff63be,EB201.21.0.0017,2025/IV
f5271546-94ec-4ed0-9321-875a4643524f,IK201.23.0.0022,2026/IV
f99e694f-203a-4ee7-ac7a-417ca8bf03d4,PS401.20.0.0023,2025/II
703e55ed-53f8-45b2-8775-a4e60ba941f1,AI102.21.0.0023,2025/II
2989a832-ef5d-4ec0-b94a-f0416574f8c4,IK402.22.0.0026,2026/IV
8f620ea3-69c1-4700-88d5-f8514b8c24c4,EB201.22.0.0020,2025/II
04e3679d-775f-48b9-995b-ec6b544f8001,EB201.20.0.0012,2026/II
71607217-f853-48e1-af96-db9f5249e121,KP205.22.0.0017,2025/II
48da441f-d3a0-4f9e-aead-ce209a2af7cc,TK105.20.0.0025,2025/IV
22be0951-c495-4d11-a9ed-772ed7c83b30,IK104.21.0.0018,2026/III
b62053ee-a1ae-47d3-9936-8c168cd3d71d,FA101.21.0.0021,2026/I
7bb4ad3d-ba17-44dc-a05a-e2383a013c5f,TK104.21.0.0015,2026/II
9f64ff51-6c96-421a-a45c-45588916850a,TK102.21.0.0015,2026/IV
019ce949-0596-452e-87e6-639512723f7a,KP102.20.0.0017,2026/IV
b3419b62-255b-433d-8774-e847203176fc,KP104.22.0.0023,2025/IV
d5757ba0-5adb-449c-8b51-4a2ef2c63d46,KD401.22.0.0034,2025/II
01eb075a-d903-4857-9097-aaf3b04a9679,IK401.22.0.0031,2026/IV
a9134570-332a-4113-b517-5cff0de93d30,PS201.22.0.0017,2025/IV
58d3fe79-51c9-4eac-8267-0e03068716d4,HP201.23.0.0024,2026/IV
b6a85f84-3967-4fca-a01a-17de463d249e,IK401.22.8.0002,2026/II
5c2a2fda-8f36-48a2-99a9-fde2fbd500f3,KP202.24.0.0029,2025/I
6fc8292c-6363-4c29-854d-f0e4e14de5ad,KP202.23.0.0024,2026/III
6b44adbd-5dd9-463f-8968-45ee2e4ea311,AI202.21.0.0016,2026/IV
8a059f0a-844b-4b1d-9f79-3032dc98c941,EB102.23.0.0032,2026/III
fc794186-f605-4e8e-96be-dc3825c9e2c0,KI101.20.8.0003,2025/I
be185631-0cb6-4bb0-9dc5-3dae570bb0ce,TK101.20.0.0023,2026/II
665b77c2-1ad4-4254-aecb-92c148b202fe,KP204.20.0.0023,2025/I
2f23ad82-7687-44ac-8449-86fcacf3edb0,EB102.20.0.0016,2026/I
b6af66da-194a-4c40-9785-d4696c7e229d,VK001.20.0.0023,2026/II
02432415-6fad-49cd-a944-d80b2d0cb3de,KP204.22.0.0022,2026/IV
d2e8ba63-3ec6-4952-9b17-c3d1c8ab796b,KP401.22.0.0025,2026/IV
66c3405d-8642-46c6-971f-b5ba2b201148,FA101.21.8.0002,2025/II
ea0006e1-468b-4075-9fb4-9a4f61cd2d7b,EB101.22.0.0027,2026/I
00c7617c-224c-4e04-acc2-bcf383f19dd8,IK401.21.0.0016,2025/III
d366a543-c4fa-4f8a-9100-bedec7af34df,IK103.22.8.0005,2025/I
7bc1eb9b-0351-425b-9f15-b1f18e4d5f88,IK202.20.0.0021,2025/II
25774ff7-dd36-4f85-ad6a-26a4b8547366,PS101.20.0.0017,2025/III
2d84cc25-f291-4e5f-b99e-4aed5a02f732,TK401.23.0.0036,2025/I
2e2cbbf8-2a15-49c0-ac51-13482942ff0f,IK402.20.0.0018,2025/I
f0147a5b-1000-483c-bb0c-c5eacc9340f4,TK102.22.8.0003,2026/I
08b3b50e-02b8-4e73-bb48-5f070796274b,AI201.23.0.0031,2026/I
c9e50d64-edbe-4748-aa42-5f1c5efaeec2,TK102.22.0.0020,2026/III
d2b45cc0-87aa-43fa-b5f2-8ceb27a50045,HP201.20.0.0005,2026/II
189f0869-97b0-46a0-8c2d-c00907f8a6d7,AI101.20.0.0005,2025/III
2ad97e29-5ca5-4db0-99dc-9b19c9c15999,KP202.23.0.0006,2026/I
5b084cc4-24f5-438e-b3b6-15ab39f039d8,KP105.22.0.0001,2026/I
259d229d-b856-4f85-bcd2-a981adaea3fc,AI202.22.0.0004,2026/I
a6012cfb-dded-4c11-beca-2d9473ecfabf,AI202.23.0.0006,2025/I
9d0b146f-cf1d-46ab-a83a-c0a73922290c,TK103.20.0.0002,2026/II
c6dd1e91-1ba3-4fdf-984d-736ec9b2c864,AI102.22.0.0005,2025/IV
aa74284d-2bfd-4292-a76a-03bcd5296f1a,KP107.23.8.0001,2026/IV
dae7778f-c199-4a25-97e6-35a86b2a995b,KD101.21.0.0004,2026/I
dc24ff87-b7c6-461a-ab64-832aae37f000,TK107.22.0.0005,2025/I
f05361f4-f7a3-4ec7-a92e-1fe0666ea67d,EB101.21.0.0003,2026/IV
33c95f6e-eac3-458d-b217-593d5e50849a,KP109.22.0.0006,2026/III
7aec1808-fb35-40c1-b77c-456b0bdbc852,FA401.21.0.0005,2026/II
06f7d590-f710-4c67-bf38-27ec14be5336,KP204.23.0.0008,2026/I
6553743e-8c97-425b-bfb7-479b5ec26fc9,TK105.20.0.0004,2025/I
8596c69a-10c2-48c0-92e5-93d24af701e0,IK104.20.0.0006,2026/IV
438ead49-90d0-49a4-ac69-b43ae1575676,EB103.22.0.0007,2026/IV
7f495c26-5d72-4a04-b2ff-0e987a0425f5,PS401.22.0.0005,2026/II
a98aeb93-9e67-4639-89e5-d2546cd6429d,TK201.21.0.0005,2025/III
c45a0a93-1ab2-4ae2-b388-5ec407f01fee,FA201.24.0.0004,2025/III
e7a0f852-599b-4382-8c9c-3271b6a9e65e,FA101.21.0.0003,2025/I
bb94c2b2-1ed5-41b7-90b8-f40d3b5aeaa4,FA201.20.0.0003,2025/II
d14a5d16-ae8b-4dde-afc7-ab95fb89282d,EB103.23.0.0011,2026/IV
be4d78b3-ccc0-4c00-bee6-2c5a03e5c47a,TK201.20.0.0004,2026/IV
230f7e0b-9731-483a-8cad-dad966e20fd7,GE101.20.0.0005,2026/IV
9faaca93-bfc8-47fe-87e6-ccb8c57d3add,GE101.22.0.0004,2026/II
288878ac-211b-4e29-a265-f36cf312aeff,KI101.21.0.0003,2026/III
e25ffc52-4d6d-453d-9e8e-b708e4263807,TK202.22.0.0001,2026/III
f7dd39e0-4792-421c-be45-00615ef10645,TK202.20.0.0005,2026/I
a98f2d9a-dec4-49e4-b2e9-1ad050f86849,AI202.24.0.0003,2026/III
ffcff1fa-7ae6-4a9c-8baf-03adc0dcf6ad,AI202.20.0.0004,2026/III
03940708-a4aa-4c86-9093-2083f161cc6a,AI201.22.0.0003,2025/I
47f6b29f-1c52-4eeb-81b7-8a023e1bd3ce,IK202.22.0.0003,2025/I
fbf17d8e-e159-42b1-97ea-084386fb707e,KI102.23.0.0004,2026/IV
84a7c1f4-5f18-4319-9a7b-9d398ca1fedb,KP401.21.0.0003,2026/IV
c4916d18-4bc1-4d5d-a56d-76bfa4b2c70d,IK401.22.0.0005,2025/III
551ca87c-959a-416f-803e-c77ce050ff6b,KP111.21.0.0005,2026/III
653c3f8a-8424-4b54-ba21-60e2c5087c69,HP201.22.0.0003,2025/III
8284428f-504f-41f4-9814-06617e8f03ce,IK401.20.0.0004,2026/II
f986d8c7-4366-449c-87a4-8f9a46a3d965,KP202.22.0.0006,2025/I
b9852ff7-4e09-4089-93e1-f2dca15dda8b,KI201.20.0.0002,2025/I
0ad76f56-b0d6-4b5d-af44-6f5d564e6f56,AI202.22.0.0003,2026/IV
48dd78f1-3bcc-4d2e-8053-bc5848ed303f,KP103.22.0.0005,2026/II
968e4716-fa99-4742-9721-a4a313fd01af,TK103.22.0.0004,2025/III
4f3d7ab3-09a8-47a1-8118-94f7083fcf9f,TK105.22.0.0003,2025/I
7da2f0c1-0ce7-45d2-9554-a6fe60b15b4b,FA101.20.0.0005,2025/II
9827e693-a24c-49df-8d26-240e5710541e,TK202.23.0.0002,2026/I
33ea7551-2626-4f79-ad91-4a632203a30d,IK104.21.0.0001,2026/II
dcfd1ff9-71bb-4a1b-b477-64cb7d8c890a,KG101.21.0.0002,2025/III
d09cd670-c7f1-4b31-bb22-2ebd2c1432b4,AI101.20.0.0002,2025/II
af2d5e1d-1aa4-4396-898f-bf612748064a,FA201.22.0.0002,2025/IV
f835990e-e829-43c3-ab41-ff8390b25d7f,TK401.22.0.0004,2026/I
d70da130-bfc9-4ab1-90ce-4c12905e16c3,KP104.20.0.0003,2025/II
051f929b-823c-4c1a-bf88-20e088e78bc9,IK103.20.0.0004,2025/III
2378832b-8caa-49c5-8216-dd31805a09a0,IK102.22.0.0005,2025/II
13c1c15d-2444-4f3c-8908-05cc941f1835,IK102.22.0.0004,2026/III
fa75ef71-5e96-4b91-bcaa-c824a15284b2,TK107.21.0.0002,2025/II
cde9a780-7e96-4500-8fbf-e0e8c1b30227,IK202.21.0.0003,2025/III
c0d480a6-e92b-4d0c-b0ba-1b04ad3e5cf3,KD101.20.0.0002,2026/IV
d7b01316-ad7e-41d3-8d58-c920a389c442,KP203.22.0.0001,2026/II
0f6fef4b-0ee2-4078-a400-e8c71c50c08a,AI102.20.0.0002,2025/II
40a2d838-e01f-4f0f-ad89-c4afb9465387,EB202.24.0.0005,2026/I
797ceeb8-ead8-417d-b149-13e47c2b3903,HP201.20.0.0004,2025/III
1cafbb10-1574-4b18-8965-9111008f7e4f,TK202.22.0.0030,2026/II
19610211-25ed-4a65-bb35-06c8c4193ed4,KD101.20.0.0029,2025/III
4436afac-591a-4ecf-bf7c-546b8eea8e01,TK401.22.0.0025,2025/III
0a10a40b-70f6-44cd-8326-e946b1618c1b,TK101.21.0.0027,2025/II
e4370bf3-fc7e-411f-abd1-8e902fb83e0e,IK402.22.0.0030,2026/III
3253f91c-fe79-4abc-9389-5f5bc2e826c0,AI103.23.8.0002,2026/I
462041e8-a18e-48f2-b68a-91f881d3bf34,IK201.24.0.0022,2026/I
240c2138-9bd8-41cb-8bc2-1e1c0e6cc2dc,KP101.22.0.0030,2026/II
f2ea8977-3657-48ba-af6d-564c975ecd37,KP401.23.8.0003,2026/IV
c8f8b142-df99-4871-9028-6edffd7c6939,IK101.23.0.0037,2026/II
7647225e-61c3-456d-b926-d67cc5268431,IK101.22.0.0018,2026/IV
a62c6f75-b8e7-44bf-83e9-99e820879a0d,KP205.23.0.0039,2025/III
de02f6c9-b048-4a6f-a7e8-b7f1fe824113,IK402.20.0.0024,2026/II
c76fd46d-b344-4614-ac03-71679f4efc2a,IK403.22.0.0016,2026/III
e6727701-f8a8-49c3-a7e8-226f4ae7d3d7,KD401.22.0.0039,2025/I
a22122a1-5d88-47d6-9da5-8b62c2afddb9,IK402.21.0.0021,2025/IV
da9b1167-667b-4fbc-8c62-8e438c759417,TK202.22.0.0029,2025/II
c9e1ea81-6caf-40f3-952e-457cff048f87,KP101.20.0.0023,2026/IV
da3f4232-df36-41e1-879e-7728b3b63088,FA201.21.0.0024,2025/III
7ffb343f-d227-43f2-8a87-2632af4e4d8a,KP205.20.8.0001,2025/IV
ad280452-09a4-4c87-9b5b-8bf7fcfb788c,IK401.20.0.0027,2025/IV
bcc196f6-a219-4db4-ad5a-addc34c35163,GE101.20.0.0024,2025/I
58d2b2ad-5ef4-4f12-baf2-e21cd2e26523,TK202.23.0.0043,2026/I
448e11fa-abde-4e46-9520-a0953b2be987,IK104.20.0.0024,2025/II
6c220000-0579-49f1-9d2f-07f811c9d1c6,AI103.22.8.0004,2025/III
77e1ae9c-c352-47ee-b732-62d3d587d679,EB201.20.0.0015,2025/IV
2e4702ea-3cf9-44f5-986f-27758651673d,KI201.24.0.0028,2025/II
68583509-ef0f-4af1-a47b-99b11025c4ac,KD201.20.0.0018,2025/III
2c98c41d-761c-44bd-8738-2ba5c49143f4,FA201.22.0.0022,2025/III
d3168a81-f5e1-47ef-8594-9760f761f122,KP205.20.0.0022,2026/II
010dd2a9-73a5-402f-a94c-386e311ddb5e,TK203.20.0.0022,2025/II
b53bb17f-4686-4a27-8bdf-cb10f2d67a64,KP201.24.0.0037,2025/I
95411458-87c2-4f6a-b77d-dff842eae3e1,IK101.20.0.0024,2026/I
d0dc6325-e29b-477b-bf7e-f350d0e30024,KP105.21.0.0014,2025/II
b09b097b-27fb-4c97-80fc-69595c2a3b9a,KP401.22.0.0020,2025/IV
254c4c26-82bb-49de-9130-35f35431a459,TK102.20.0.0018,2025/II
86c04d95-ab5c-4cea-b518-2470d943a476,KD401.20.0.0022,2025/IV
968d3e90-f9d9-40be-a49f-c76fc8a33d5f,EB102.22.8.0002,2026/II
8a2ed349-5c35-4b0f-b0b0-f9d390237f99,KP201.20.0.0014,2025/III
686d0897-9160-48d2-87df-0a8f3b7c580b,AI101.21.0.0017,2026/II
eeaa536d-e162-44de-80ec-eecf40160be4,TK106.22.0.0022,2026/IV
e1f98491-dd38-407d-aef0-f3e3298f6624,TK102.22.8.0002,2026/II
ce9ab320-552f-4f92-a581-f328cd5e65dd,KP203.20.0.0019,2025/II
a216dfa7-bf79-4797-9592-886aaa6362c9,KP102.23.0.0033,2026/III
5e4b1687-b0e4-4a84-8df6-e29cd8757a38,KP204.21.0.0015,2026/III
94e14029-c059-4a63-86c8-1068bf95e3bf,KP205.22.0.0016,2025/II
4c4fe5a4-3d1e-41b6-b540-ac8b50beb43a,KD401.21.0.0017,2025/II
738463d8-105e-4efa-9769-47e47942da91,AI101.20.0.0014,2025/I
97f86b5c-3706-4faf-a1a4-e9a9105fb982,IK101.20.0.0020,2026/II
56a70f31-9d25-438a-b277-ac810d3f233d,KP110.20.0.0027,2025/IV
5d622c0d-7cb4-414e-b169-5be77947f859,KP201.20.0.0015,2025/I
21312459-1449-4370-8ce0-392349c9e872,PS401.22.0.0030,2026/I
1861034a-627c-466a-b59a-048f3d1ffbcd,AI102.22.0.0029,2026/IV
3ed77620-3653-4b06-98eb-76e91296d016,TK107.21.0.0016,2025/II
971730a7-70d3-41a4-b924-9571519e4d4d,IK402.20.0.0016,2026/I
992d1fc8-876b-48e8-8b77-0c93a90349b2,FA101.20.0.0020,2026/III
874fb0eb-da3c-4f43-a966-d371bae46e0e,KP109.20.0.0019,2025/IV
1f755540-8491-4e6c-841b-9846266056f4,KP110.22.0.0027,2025/I
44b074ed-ca32-4af3-be96-84435e91f131,VK001.21.0.0014,2026/III
205720c6-e65d-46b3-b710-03232d9c3a97,KP111.23.0.0018,2025/III
ba3b1356-22f8-410e-b6df-78135f56f80f,GE101.22.0.0024,2026/IV
105fb168-4ca7-4fc1-97cd-612c5600b745,KI201.21.0.0015,2026/II
2b6b78d1-aaf1-480b-b581-d7c6f863d05e,KP109.20.0.0017,2025/II
e148e1a0-08d9-408a-854b-9be643e7f96f,AI103.20.0.0016,2026/III
1d8abc4d-40d1-4697-89f7-d0d86b069b3b,KP203.23.0.0026,2025/I
080645fa-ac5c-4b4a-9b5b-0e62aefdd1c5,KP106.21.0.0026,2026/II
a685e2a4-6368-4220-a900-83724377fce4,IK102.22.0.0027,2026/II
2c2cb854-0a96-41e4-838e-c6294c1d3174,AI202.22.0.0021,2025/I
ba6f9675-0a28-44b3-954a-cd9ee398d86e,AI101.21.0.0022,2025/I
027d3516-284d-4806-85f8-e7e9f0751b57,IK104.21.0.0022,2026/II
fa2cba5f-0dd1-44a4-83fa-1bf01c7817fc,KP106.21.0.0030,2026/III
5f701251-ac27-4bdd-9194-3346e6f7a12b,TK203.20.0.0025,2025/II
a1f2d1b7-7bb0-4807-9969-7df1ee23c56c,KP203.21.0.0023,2026/II
fc6018e4-449f-44a3-bce4-ebb02e15cca8,PS201.24.0.0036,2025/IV
c62a2e81-d0ee-4730-a846-cef72cafe8e0,KD201.22.8.0002,2026/I
4a63d244-1334-4846-9904-277c0293590e,IK401.20.0.0032,2025/III
16c3aeee-b653-48af-b97c-4cfc55536da8,IK103.20.0.0032,2026/IV
f36fce0f-fe97-4389-83cf-ef2fd4676e45,KP203.21.0.0024,2026/III
f3758fa2-e8b1-49c5-b7fc-85cccf93ce22,AI103.22.0.0021,2025/III
48417143-63f4-47de-801d-209ff58ca65d,KP106.21.0.0029,2025/I
473f55db-64cc-4979-945a-ddda6c0d2cd5,KP106.21.0.0031,2025/III
8074054e-9360-49b6-8af4-b39176bb7861,KD201.22.0.0025,2025/IV
dddaa1ba-0e1d-4c86-a4fb-0dbd00e262be,KP102.21.0.0014,2026/I
0da18d39-ea20-49c2-a36a-bf91a4153cf0,TK203.20.0.0024,2025/II
0d54c6d5-d3a6-4840-8663-8625b1158c73,KD401.23.0.0040,2025/IV
1a0e81b3-4adc-4936-baa4-53a82157d630,KI101.20.0.0020,2026/IV
17f728aa-fd0e-471f-b9cf-4cc607c8ef67,KP401.22.0.0029,2025/III
af62694c-5c81-4905-8eea-02ffe5df3609,IK102.23.0.0039,2026/II
6f2369ad-4d4b-42c0-9b6e-fa9f5fb0782b,KP111.22.0.0024,2026/III
40d5fdec-915c-4327-933f-ab66c8f654f3,IK403.21.0.0018,2026/III
99efd64f-d890-4e13-8d85-fa9bad788a3c,PS201.24.0.0035,2026/I
88ee7ba5-11e9-49f2-b2a3-24bcbe878509,KI102.20.0.0025,2025/III
52c2a5e4-ce23-466c-85ba-531b4790af64,TK201.20.0.0030,2025/IV
2d4ff1b3-dae2-4e54-92d8-e4804af3feb8,KP105.20.0.0029,2025/I
8d0f6f29-c08a-41a6-a0d3-95021c4a5f99,TK201.22.0.0022,2026/III
8c4d516c-d165-4074-8714-1fb15f67cc2a,KP202.20.0.0019,2025/III
48d10484-26cb-4b8e-ab4c-d65c6e3eb5bd,TK104.20.0.0026,2025/IV
2918fc34-a8bc-4b3c-b95e-362c1d9678fe,IK202.20.0.0028,2026/II
bca2c1d8-5663-4ba5-bb2f-c59208527f18,IK102.20.0.0032,2025/I
d5c296ca-9511-4f30-ba5a-be23fd887c98,FA401.20.0.0031,2025/IV
3093312e-f8b2-4c70-a1dd-bd038e4beb56,KP203.20.0.0026,2026/I
4cb9ae87-6323-4bb2-bbbd-cde75b208aa1,FA401.21.0.0002,2026/IV
fb278730-9cce-438d-9138-2cf84ba8e3fd,IK103.20.0.0002,2026/I
3a4f04e6-6fca-4e62-a98d-6d453e7af8dd,EB101.22.0.0002,2025/I
742ca6f9-aa2b-4a52-b132-fb552c8d65e2,KD201.23.0.0003,2026/III
ed48c62c-04df-4b21-b9c7-fc3d10af646a,TK105.22.8.0001,2026/II
e4c3dfeb-1b04-4954-8f8a-a42c83825cb1,IK201.20.0.0002,2026/II
724b3cea-b6d6-4895-b8cc-1c19efca4c51,KP103.20.0.0003,2025/IV
c4f43f2a-d32b-4d2d-822e-15ff2469618b,IK401.22.0.0003,2025/I
a0a3a503-613b-495e-a194-cf010f902974,KP102.21.0.0001,2026/II
6bfe6069-1f3e-4555-800a-a4d9b9fd267d,KP204.23.0.0004,2025/III
fa38bf02-b575-43e1-9ddd-4d240e5ce758,PS401.20.0.0002,2026/I
a01877f2-d79a-4fd7-9229-6cd44368ca29,KI102.22.0.0001,2026/I
f1873b0b-d2b1-4333-ab53-1019dcfc8384,KP101.22.0.0002,2026/II
9045765c-b37e-4aae-9483-ce02d18354ac,FA401.20.0.0002,2026/I
13a9a130-7ea4-43c5-bee1-36d2872ff245,EB201.22.0.0001,2025/III
df446cdf-9f50-48dc-9a3d-119af96a047b,PS101.21.0.0001,2026/II
e15b920b-a968-46f0-8162-04af58bb2694,KP106.20.8.0001,2026/III
dd9a9a12-13b2-446a-9b8e-0a4a49230ae4,KP202.20.0.0002,2025/I
